90 1590
0 88560 -710 -227 1 88561 -701 -221 2 88562 -699 -220 3 88563 -698 -220 4 88564 -696 -220 5 88565 -695 -220 6 88566 -694 -220 7 88567 -694 -220 8 88568 -693 -220 9 88569 -692 -220 10 88570 -692 -219 11 88571 -709 -226 12 88572 -693 -219 13 88573 -694 -220 14 88574 -694 -220 15 88575 -693 -221 16 88576 -693 -222 17 88577 -696 -223 18 88578 -698 -223 19 88579 -699 -223 20 88580 -700 -223 21 88581 -701 -223 22 88582 -708 -225 23 88583 -703 -223 24 88584 -707 -224 25 88585 -711 -225 26 88586 -714 -227 27 88587 -715 -230 28 88588 -717 -231 29 88589 -719 -232 30 88590 -720 -234 31 88591 -721 -235 32 88592 -721 -237 33 88593 -706 -225 34 88594 -722 -239 35 88595 -725 -240 36 88596 -727 -240 37 88597 -730 -241 38 88598 -733 -241 39 88599 -735 -242 40 88600 -737 -241 41 88601 -739 -241 42 88602 -739 -242 43 88603 -737 -244 44 88604 -704 -225 45 88605 -735 -245 46 88606 -734 -245 47 88607 -733 -245 48 88608 -733 -244 49 88609 -735 -244 50 88610 -735 -243 51 88611 -735 -241 52 88612 -734 -241 53 88613 -734 -240 54 88614 -734 -239 55 88615 -703 -224 56 88616 -733 -237 57 88617 -733 -236 58 88618 -731 -235 59 88619 -731 -233 60 88620 -730 -233 61 88621 -730 -233 62 88622 -728 -232 63 88623 -727 -230 64 88624 -727 -229 65 88625 -728 -226 66 88626 -702 -223 67 88627 -728 -223 68 88628 -727 -222 69 88629 -727 -221 70 88630 -725 -220 71 88631 -724 -219 72 88632 -723 -219 73 88633 -723 -218 74 88634 -723 -217 75 88635 -724 -216 76 88636 -724 -215 77 88637 -702 -222 78 88638 -723 -215 79 88639 -722 -215 80 88640 -720 -216 81 88641 -719 -217 82 88642 -717 -217 83 88643 -716 -217 84 88644 -714 -216 85 88645 -711 -217 86 88646 -711 -217 87 88647 -711 -215 88 88648 -702 -221 89 88649 -711 -215 
-643.000000 -24.000000 461.857628
 144 165 88
0 88650 -643 -24 1 88651 -633 -18 2 88652 -632 -17 3 88653 -630 -16 4 88654 -628 -17 5 88655 -626 -17 6 88656 -625 -17 7 88657 -625 -16 8 88658 -624 -17 9 88659 -623 -17 10 88660 -624 -16 11 88661 -642 -23 12 88662 -624 -16 13 88663 -625 -17 14 88664 -625 -18 15 88665 -624 -18 16 88666 -624 -20 17 88667 -626 -21 18 88668 -628 -21 19 88669 -629 -21 20 88670 -631 -21 21 88671 -632 -21 22 88672 -641 -22 23 88673 -634 -22 24 88674 -637 -23 25 88675 -642 -24 26 88676 -644 -26 27 88677 -646 -29 28 88678 -647 -30 29 88679 -649 -32 30 88680 -650 -34 31 88681 -651 -34 32 88682 -652 -36 33 88683 -638 -22 34 88684 -652 -38 35 88685 -655 -39 36 88686 -657 -39 37 88687 -660 -40 38 88688 -663 -41 39 88689 -666 -42 40 88690 -667 -41 41 88691 -669 -41 42 88692 -670 -42 43 88693 -668 -44 44 88694 -637 -22 45 88695 -665 -45 46 88696 -664 -45 47 88697 -663 -45 48 88698 -663 -44 49 88699 -665 -44 50 88700 -665 -43 51 88701 -664 -41 52 88702 -664 -41 53 88703 -664 -40 54 88704 -663 -39 55 88705 -636 -21 56 88706 -663 -37 57 88707 -662 -36 58 88708 -661 -35 59 88709 -660 -33 60 88710 -659 -33 61 88711 -659 -33 62 88712 -657 -32 63 88713 -655 -30 64 88714 -656 -28 65 88715 -657 -26 66 88716 -635 -20 67 88717 -656 -23 68 88718 -655 -22 69 88719 -655 -20 70 88720 -654 -20 71 88721 -652 -19 72 88722 -651 -18 73 88723 -651 -18 74 88724 -651 -17 75 88725 -651 -15 76 88726 -652 -15 77 88727 -634 -19 78 88728 -651 -15 79 88729 -650 -14 80 88730 -648 -15 81 88731 -647 -16 82 88732 -645 -17 83 88733 -643 -17 84 88734 -641 -16 85 88735 -639 -17 86 88736 -638 -16 87 88737 -638 -15 88 88738 -634 -18 89 88739 -638 -15 
-1190.000000 262.000000 446.550908
 211 212 255
0 88740 -1190 262 1 88741 -1182 268 2 88742 -1180 269 3 88743 -1179 270 4 88744 -1177 270 5 88745 -1176 270 6 88746 -1175 270 7 88747 -1174 271 8 88748 -1174 271 9 88749 -1172 271 10 88750 -1172 272 11 88751 -1189 262 12 88752 -1173 272 13 88753 -1174 272 14 88754 -1174 272 15 88755 -1173 272 16 88756 -1173 270 17 88757 -1174 270 18 88758 -1176 270 19 88759 -1177 270 20 88760 -1178 270 21 88761 -1179 270 22 88762 -1188 263 23 88763 -1180 269 24 88764 -1182 268 25 88765 -1186 268 26 88766 -1189 267 27 88767 -1190 264 28 88768 -1191 262 29 88769 -1193 261 30 88770 -1193 259 31 88771 -1194 258 32 88772 -1194 257 33 88773 -1186 263 34 88774 -1194 255 35 88775 -1196 254 36 88776 -1198 254 37 88777 -1201 253 38 88778 -1204 252 39 88779 -1206 252 40 88780 -1207 252 41 88781 -1209 253 42 88782 -1209 252 43 88783 -1207 250 44 88784 -1184 263 45 88785 -1205 248 46 88786 -1204 248 47 88787 -1203 249 48 88788 -1203 250 49 88789 -1205 251 50 88790 -1206 252 51 88791 -1205 253 52 88792 -1205 254 53 88793 -1205 255 54 88794 -1204 257 55 88795 -1184 264 56 88796 -1204 259 57 88797 -1203 261 58 88798 -1202 262 59 88799 -1201 264 60 88800 -1201 264 61 88801 -1201 265 62 88802 -1200 266 63 88803 -1198 268 64 88804 -1199 270 65 88805 -1200 273 66 88806 -1183 265 67 88807 -1200 276 68 88808 -1199 277 69 88809 -1198 279 70 88810 -1197 279 71 88811 -1195 280 72 88812 -1194 281 73 88813 -1195 282 74 88814 -1194 283 75 88815 -1195 285 76 88816 -1196 286 77 88817 -1182 266 78 88818 -1195 286 79 88819 -1194 287 80 88820 -1192 286 81 88821 -1191 285 82 88822 -1189 285 83 88823 -1187 285 84 88824 -1185 285 85 88825 -1183 285 86 88826 -1182 286 87 88827 -1182 286 88 88828 -1183 267 89 88829 -1181 286 
-831.000000 -173.000000 652.788578
 20 28 17
0 88830 -831 -173 1 88831 -822 -167 2 88832 -820 -166 3 88833 -818 -165 4 88834 -817 -165 5 88835 -815 -166 6 88836 -814 -165 7 88837 -814 -165 8 88838 -813 -166 9 88839 -812 -166 10 88840 -813 -165 11 88841 -830 -172 12 88842 -813 -165 13 88843 -814 -165 14 88844 -814 -166 15 88845 -813 -166 16 88846 -813 -168 17 88847 -815 -168 18 88848 -818 -168 19 88849 -819 -168 20 88850 -820 -168 21 88851 -821 -168 22 88852 -829 -171 23 88853 -823 -169 24 88854 -826 -170 25 88855 -831 -171 26 88856 -833 -172 27 88857 -835 -175 28 88858 -837 -176 29 88859 -839 -178 30 88860 -839 -180 31 88861 -840 -180 32 88862 -841 -182 33 88863 -827 -171 34 88864 -842 -184 35 88865 -844 -185 36 88866 -847 -185 37 88867 -850 -186 38 88868 -852 -187 39 88869 -855 -187 40 88870 -856 -186 41 88871 -858 -186 42 88872 -859 -187 43 88873 -857 -189 44 88874 -825 -171 45 88875 -854 -190 46 88876 -853 -190 47 88877 -852 -190 48 88878 -852 -189 49 88879 -854 -189 50 88880 -854 -187 51 88881 -854 -186 52 88882 -853 -186 53 88883 -853 -185 54 88884 -853 -184 55 88885 -824 -170 56 88886 -853 -182 57 88887 -852 -180 58 88888 -851 -179 59 88889 -850 -178 60 88890 -849 -178 61 88891 -849 -177 62 88892 -847 -176 63 88893 -846 -175 64 88894 -847 -173 65 88895 -847 -170 66 88896 -823 -169 67 88897 -847 -167 68 88898 -846 -166 69 88899 -846 -165 70 88900 -845 -164 71 88901 -843 -163 72 88902 -842 -162 73 88903 -842 -162 74 88904 -842 -161 75 88905 -843 -159 76 88906 -843 -158 77 88907 -823 -168 78 88908 -842 -159 79 88909 -841 -158 80 88910 -839 -159 81 88911 -838 -160 82 88912 -836 -161 83 88913 -834 -161 84 88914 -833 -160 85 88915 -830 -160 86 88916 -829 -160 87 88917 -830 -159 88 88918 -823 -167 89 88919 -829 -159 
-648.000000 3.000000 846.536849
 132 157 74
0 88920 -648 3 1 88921 -638 9 2 88922 -637 9 3 88923 -635 10 4 88924 -633 9 5 88925 -631 9 6 88926 -630 9 7 88927 -630 10 8 88928 -629 9 9 88929 -628 9 10 88930 -629 10 11 88931 -647 3 12 88932 -629 10 13 88933 -630 9 14 88934 -630 8 15 88935 -630 8 16 88936 -629 6 17 88937 -631 6 18 88938 -633 5 19 88939 -635 5 20 88940 -636 5 21 88941 -637 5 22 88942 -646 4 23 88943 -639 4 24 88944 -642 3 25 88945 -647 2 26 88946 -649 1 27 88947 -651 -1 28 88948 -652 -3 29 88949 -654 -4 30 88950 -655 -6 31 88951 -656 -7 32 88952 -656 -9 33 88953 -643 4 34 88954 -657 -11 35 88955 -659 -12 36 88956 -662 -12 37 88957 -665 -13 38 88958 -668 -14 39 88959 -670 -14 40 88960 -672 -14 41 88961 -674 -14 42 88962 -675 -15 43 88963 -672 -17 44 88964 -642 4 45 88965 -670 -18 46 88966 -669 -18 47 88967 -667 -18 48 88968 -668 -17 49 88969 -669 -17 50 88970 -669 -15 51 88971 -669 -14 52 88972 -668 -14 53 88973 -668 -13 54 88974 -668 -12 55 88975 -641 5 56 88976 -667 -10 57 88977 -666 -9 58 88978 -665 -7 59 88979 -665 -6 60 88980 -664 -6 61 88981 -663 -5 62 88982 -662 -4 63 88983 -660 -3 64 88984 -660 -1 65 88985 -661 0 66 88986 -640 6 67 88987 -661 3 68 88988 -660 5 69 88989 -660 6 70 88990 -658 6 71 88991 -656 7 72 88992 -656 8 73 88993 -656 9 74 88994 -655 10 75 88995 -656 11 76 88996 -656 12 77 88997 -639 7 78 88998 -655 12 79 88999 -654 12 80 89000 -653 11 81 89001 -651 10 82 89002 -649 9 83 89003 -647 9 84 89004 -646 10 85 89005 -644 10 86 89006 -642 10 87 89007 -643 11 88 89008 -639 8 89 89009 -643 11 
-277.000000 -87.000000 526.092225
 65 81 16
0 89010 -277 -87 1 89011 -267 -82 2 89012 -265 -81 3 89013 -263 -81 4 89014 -262 -81 5 89015 -260 -82 6 89016 -259 -81 7 89017 -259 -81 8 89018 -258 -82 9 89019 -257 -82 10 89020 -257 -82 11 89021 -276 -86 12 89022 -259 -82 13 89023 -260 -83 14 89024 -260 -83 15 89025 -260 -84 16 89026 -260 -86 17 89027 -262 -87 18 89028 -264 -87 19 89029 -266 -88 20 89030 -267 -88 21 89031 -269 -88 22 89032 -275 -86 23 89033 -271 -89 24 89034 -275 -90 25 89035 -279 -91 26 89036 -282 -93 27 89037 -284 -96 28 89038 -286 -97 29 89039 -288 -99 30 89040 -289 -101 31 89041 -290 -102 32 89042 -291 -103 33 89043 -272 -85 34 89044 -292 -105 35 89045 -294 -107 36 89046 -297 -107 37 89047 -300 -108 38 89048 -303 -109 39 89049 -306 -109 40 89050 -307 -109 41 89051 -309 -109 42 89052 -310 -110 43 89053 -308 -112 44 89054 -270 -85 45 89055 -306 -114 46 89056 -304 -114 47 89057 -303 -113 48 89058 -304 -113 49 89059 -305 -113 50 89060 -305 -111 51 89061 -304 -110 52 89062 -304 -110 53 89063 -304 -109 54 89064 -303 -108 55 89065 -269 -85 56 89066 -303 -107 57 89067 -302 -105 58 89068 -300 -104 59 89069 -300 -103 60 89070 -299 -103 61 89071 -298 -103 62 89072 -296 -102 63 89073 -295 -101 64 89074 -295 -99 65 89075 -296 -97 66 89076 -268 -84 67 89077 -295 -94 68 89078 -294 -93 69 89079 -294 -92 70 89080 -293 -91 71 89081 -291 -91 72 89082 -290 -90 73 89083 -290 -89 74 89084 -290 -89 75 89085 -290 -87 76 89086 -291 -87 77 89087 -267 -83 78 89088 -290 -87 79 89089 -288 -87 80 89090 -287 -88 81 89091 -285 -89 82 89092 -283 -90 83 89093 -281 -90 84 89094 -280 -89 85 89095 -278 -89 86 89096 -277 -89 87 89097 -277 -88 88 89098 -268 -82 89 89099 -277 -88 
-621.000000 -193.000000 580.376580
 93 96 39
0 89100 -621 -193 1 89101 -612 -187 2 89102 -610 -187 3 89103 -608 -186 4 89104 -607 -186 5 89105 -605 -187 6 89106 -604 -186 7 89107 -604 -186 8 89108 -603 -187 9 89109 -602 -187 10 89110 -603 -186 11 89111 -620 -192 12 89112 -604 -186 13 89113 -604 -186 14 89114 -605 -187 15 89115 -604 -187 16 89116 -604 -189 17 89117 -606 -189 18 89118 -608 -190 19 89119 -609 -190 20 89120 -611 -190 21 89121 -612 -190 22 89122 -619 -192 23 89123 -614 -190 24 89124 -618 -191 25 89125 -622 -192 26 89126 -625 -194 27 89127 -626 -197 28 89128 -628 -198 29 89129 -630 -200 30 89130 -631 -202 31 89131 -632 -202 32 89132 -632 -204 33 89133 -616 -191 34 89134 -633 -206 35 89135 -636 -207 36 89136 -638 -207 37 89137 -641 -208 38 89138 -644 -209 39 89139 -646 -209 40 89140 -648 -209 41 89141 -650 -208 42 89142 -651 -210 43 89143 -648 -212 44 89144 -615 -191 45 89145 -646 -213 46 89146 -645 -213 47 89147 -644 -213 48 89148 -644 -212 49 89149 -646 -212 50 89150 -646 -211 51 89151 -646 -209 52 89152 -645 -209 53 89153 -645 -208 54 89154 -645 -207 55 89155 -614 -190 56 89156 -644 -205 57 89157 -643 -204 58 89158 -642 -203 59 89159 -642 -202 60 89160 -641 -201 61 89161 -640 -201 62 89162 -639 -200 63 89163 -637 -199 64 89164 -638 -197 65 89165 -639 -194 66 89166 -613 -190 67 89167 -638 -192 68 89168 -638 -190 69 89169 -638 -189 70 89170 -636 -189 71 89171 -634 -188 72 89172 -634 -187 73 89173 -634 -187 74 89174 -633 -186 75 89175 -634 -184 76 89176 -634 -183 77 89177 -612 -189 78 89178 -633 -183 79 89179 -633 -183 80 89180 -631 -184 81 89181 -629 -185 82 89182 -627 -186 83 89183 -626 -186 84 89184 -624 -185 85 89185 -622 -185 86 89186 -621 -185 87 89187 -621 -184 88 89188 -613 -188 89 89189 -621 -184 
-1594.000000 184.000000 493.409314
 119 118 134
0 89190 -1594 184 1 89191 -1587 189 2 89192 -1585 190 3 89193 -1584 190 4 89194 -1583 191 5 89195 -1581 191 6 89196 -1580 191 7 89197 -1580 192 8 89198 -1580 192 9 89199 -1578 193 10 89200 -1579 194 11 89201 -1593 184 12 89202 -1580 195 13 89203 -1580 195 14 89204 -1581 195 15 89205 -1580 195 16 89206 -1580 194 17 89207 -1581 194 18 89208 -1584 194 19 89209 -1585 194 20 89210 -1586 195 21 89211 -1587 196 22 89212 -1593 184 23 89213 -1588 196 24 89214 -1590 195 25 89215 -1594 195 26 89216 -1596 194 27 89217 -1597 192 28 89218 -1599 191 29 89219 -1600 190 30 89220 -1601 188 31 89221 -1602 188 32 89222 -1601 187 33 89223 -1590 184 34 89224 -1602 185 35 89225 -1604 184 36 89226 -1606 185 37 89227 -1608 185 38 89228 -1611 184 39 89229 -1613 183 40 89230 -1614 184 41 89231 -1616 185 42 89232 -1617 184 43 89233 -1615 182 44 89234 -1589 185 45 89235 -1613 181 46 89236 -1612 181 47 89237 -1611 181 48 89238 -1611 182 49 89239 -1613 182 50 89240 -1614 184 51 89241 -1614 185 52 89242 -1614 186 53 89243 -1613 187 54 89244 -1613 188 55 89245 -1588 185 56 89246 -1613 190 57 89247 -1612 192 58 89248 -1611 193 59 89249 -1611 195 60 89250 -1610 196 61 89251 -1610 196 62 89252 -1609 198 63 89253 -1608 199 64 89254 -1609 200 65 89255 -1610 203 66 89256 -1587 186 67 89257 -1610 206 68 89258 -1609 208 69 89259 -1609 209 70 89260 -1607 210 71 89261 -1605 211 72 89262 -1605 212 73 89263 -1605 213 74 89264 -1605 214 75 89265 -1605 216 76 89266 -1606 217 77 89267 -1587 187 78 89268 -1606 218 79 89269 -1604 218 80 89270 -1603 218 81 89271 -1602 217 82 89272 -1600 216 83 89273 -1598 216 84 89274 -1596 217 85 89275 -1594 217 86 89276 -1592 217 87 89277 -1593 218 88 89278 -1588 188 89 89279 -1592 219 
-492.000000 -2.000000 649.902348
 139 162 74
0 89280 -492 -2 1 89281 -481 4 2 89282 -479 5 3 89283 -478 5 4 89284 -476 5 5 89285 -474 5 6 89286 -473 5 7 89287 -473 5 8 89288 -471 4 9 89289 -470 4 10 89290 -471 5 11 89291 -491 -1 12 89292 -472 4 13 89293 -472 4 14 89294 -473 3 15 89295 -472 2 16 89296 -472 0 17 89297 -474 0 18 89298 -476 0 19 89299 -477 0 20 89300 -479 0 21 89301 -480 -1 22 89302 -490 0 23 89303 -483 -2 24 89304 -486 -3 25 89305 -490 -4 26 89306 -493 -6 27 89307 -495 -9 28 89308 -497 -11 29 89309 -499 -12 30 89310 -500 -15 31 89311 -501 -16 32 89312 -501 -17 33 89313 -487 0 34 89314 -503 -20 35 89315 -505 -21 36 89316 -508 -21 37 89317 -511 -22 38 89318 -514 -23 39 89319 -516 -24 40 89320 -518 -23 41 89321 -520 -23 42 89322 -521 -24 43 89323 -519 -26 44 89324 -485 0 45 89325 -517 -28 46 89326 -515 -27 47 89327 -514 -27 48 89328 -514 -26 49 89329 -515 -26 50 89330 -515 -24 51 89331 -515 -23 52 89332 -514 -23 53 89333 -514 -22 54 89334 -513 -21 55 89335 -484 0 56 89336 -513 -19 57 89337 -512 -17 58 89338 -511 -16 59 89339 -510 -15 60 89340 -509 -15 61 89341 -508 -14 62 89342 -506 -13 63 89343 -504 -11 64 89344 -505 -9 65 89345 -505 -7 66 89346 -483 1 67 89347 -505 -4 68 89348 -504 -3 69 89349 -504 -2 70 89350 -502 -1 71 89351 -500 0 72 89352 -500 0 73 89353 -500 0 74 89354 -499 1 75 89355 -499 2 76 89356 -500 3 77 89357 -482 2 78 89358 -498 3 79 89359 -497 3 80 89360 -495 2 81 89361 -494 1 82 89362 -492 0 83 89363 -490 0 84 89364 -488 1 85 89365 -486 1 86 89366 -485 1 87 89367 -485 2 88 89368 -483 3 89 89369 -485 2 
-645.000000 -57.000000 780.179374
 61 81 28
0 89370 -645 -57 1 89371 -636 -51 2 89372 -634 -50 3 89373 -632 -50 4 89374 -630 -50 5 89375 -629 -50 6 89376 -628 -50 7 89377 -628 -50 8 89378 -627 -50 9 89379 -625 -51 10 89380 -626 -50 11 89381 -644 -56 12 89382 -627 -50 13 89383 -628 -50 14 89384 -628 -51 15 89385 -627 -51 16 89386 -627 -53 17 89387 -629 -54 18 89388 -631 -54 19 89389 -632 -54 20 89390 -633 -54 21 89391 -635 -54 22 89392 -643 -55 23 89393 -637 -55 24 89394 -640 -56 25 89395 -644 -57 26 89396 -647 -58 27 89397 -648 -61 28 89398 -650 -63 29 89399 -652 -64 30 89400 -653 -66 31 89401 -654 -67 32 89402 -654 -68 33 89403 -640 -55 34 89404 -655 -70 35 89405 -657 -72 36 89406 -660 -72 37 89407 -663 -72 38 89408 -666 -73 39 89409 -668 -74 40 89410 -670 -73 41 89411 -672 -73 42 89412 -672 -74 43 89413 -670 -76 44 89414 -639 -55 45 89415 -668 -78 46 89416 -666 -77 47 89417 -665 -77 48 89418 -666 -77 49 89419 -667 -76 50 89420 -667 -75 51 89421 -667 -74 52 89422 -666 -73 53 89423 -666 -73 54 89424 -666 -72 55 89425 -638 -54 56 89426 -665 -70 57 89427 -665 -68 58 89428 -663 -67 59 89429 -663 -66 60 89430 -662 -66 61 89431 -661 -65 62 89432 -660 -64 63 89433 -658 -63 64 89434 -659 -61 65 89435 -659 -59 66 89436 -637 -53 67 89437 -659 -56 68 89438 -658 -55 69 89439 -658 -53 70 89440 -657 -53 71 89441 -655 -52 72 89442 -654 -51 73 89443 -654 -51 74 89444 -654 -50 75 89445 -655 -48 76 89446 -655 -47 77 89447 -636 -52 78 89448 -654 -47 79 89449 -653 -47 80 89450 -651 -48 81 89451 -650 -49 82 89452 -648 -50 83 89453 -646 -50 84 89454 -645 -49 85 89455 -642 -50 86 89456 -641 -49 87 89457 -641 -48 88 89458 -637 -51 89 89459 -641 -48 
-695.000000 39.000000 647.965649
 133 148 89
0 89460 -695 39 1 89461 -685 45 2 89462 -684 45 3 89463 -682 46 4 89464 -680 45 5 89465 -679 45 6 89466 -678 45 7 89467 -677 46 8 89468 -676 45 9 89469 -675 45 10 89470 -676 46 11 89471 -694 39 12 89472 -676 46 13 89473 -677 45 14 89474 -677 44 15 89475 -677 44 16 89476 -676 42 17 89477 -678 42 18 89478 -680 42 19 89479 -681 41 20 89480 -683 41 21 89481 -684 41 22 89482 -693 40 23 89483 -686 40 24 89484 -688 39 25 89485 -693 39 26 89486 -695 37 27 89487 -697 34 28 89488 -699 32 29 89489 -700 31 30 89490 -701 29 31 89491 -702 28 32 89492 -702 27 33 89493 -691 40 34 89494 -703 24 35 89495 -705 23 36 89496 -708 23 37 89497 -711 22 38 89498 -714 22 39 89499 -716 21 40 89500 -718 21 41 89501 -720 22 42 89502 -720 21 43 89503 -718 19 44 89504 -689 40 45 89505 -716 17 46 89506 -714 17 47 89507 -713 18 48 89508 -713 18 49 89509 -715 19 50 89510 -715 20 51 89511 -715 21 52 89512 -714 22 53 89513 -714 22 54 89514 -714 24 55 89515 -688 41 56 89516 -713 26 57 89517 -712 27 58 89518 -711 28 59 89519 -710 29 60 89520 -710 30 61 89521 -709 30 62 89522 -707 31 63 89523 -706 33 64 89524 -706 34 65 89525 -707 37 66 89526 -687 42 67 89527 -707 40 68 89528 -706 41 69 89529 -706 43 70 89530 -705 43 71 89531 -702 44 72 89532 -702 45 73 89533 -702 45 74 89534 -701 46 75 89535 -702 48 76 89536 -702 48 77 89537 -686 43 78 89538 -701 48 79 89539 -700 49 80 89540 -699 48 81 89541 -697 47 82 89542 -695 46 83 89543 -693 46 84 89544 -692 47 85 89545 -690 47 86 89546 -688 47 87 89547 -689 48 88 89548 -686 44 89 89549 -689 48 
-1212.000000 98.000000 457.892439
 118 132 79
0 89550 -1212 98 1 89551 -1203 104 2 89552 -1202 105 3 89553 -1200 105 4 89554 -1198 106 5 89555 -1197 106 6 89556 -1196 106 7 89557 -1195 107 8 89558 -1194 107 9 89559 -1193 107 10 89560 -1193 108 11 89561 -1211 98 12 89562 -1194 108 13 89563 -1195 108 14 89564 -1195 107 15 89565 -1194 107 16 89566 -1193 106 17 89567 -1195 105 18 89568 -1198 106 19 89569 -1198 105 20 89570 -1199 105 21 89571 -1201 106 22 89572 -1210 99 23 89573 -1202 105 24 89574 -1204 104 25 89575 -1209 104 26 89576 -1211 102 27 89577 -1213 100 28 89578 -1214 98 29 89579 -1216 97 30 89580 -1217 95 31 89581 -1218 94 32 89582 -1218 93 33 89583 -1208 99 34 89584 -1219 91 35 89585 -1221 90 36 89586 -1223 90 37 89587 -1226 89 38 89588 -1229 89 39 89589 -1231 88 40 89590 -1232 89 41 89591 -1234 89 42 89592 -1235 89 43 89593 -1233 87 44 89594 -1206 99 45 89595 -1230 85 46 89596 -1229 85 47 89597 -1228 86 48 89598 -1228 86 49 89599 -1230 87 50 89600 -1230 89 51 89601 -1230 90 52 89602 -1229 91 53 89603 -1229 92 54 89604 -1229 93 55 89605 -1205 100 56 89606 -1229 95 57 89607 -1228 97 58 89608 -1227 98 59 89609 -1226 100 60 89610 -1225 100 61 89611 -1225 101 62 89612 -1224 102 63 89613 -1222 104 64 89614 -1223 106 65 89615 -1224 109 66 89616 -1204 101 67 89617 -1224 112 68 89618 -1223 113 69 89619 -1222 115 70 89620 -1221 115 71 89621 -1219 116 72 89622 -1218 117 73 89623 -1218 118 74 89624 -1218 119 75 89625 -1218 120 76 89626 -1218 121 77 89627 -1204 102 78 89628 -1218 121 79 89629 -1216 122 80 89630 -1215 121 81 89631 -1213 120 82 89632 -1211 120 83 89633 -1210 120 84 89634 -1208 120 85 89635 -1206 120 86 89636 -1204 121 87 89637 -1205 122 88 89638 -1204 103 89 89639 -1204 122 
-815.000000 95.000000 830.028783
 23 32 15
0 89640 -815 95 1 89641 -806 101 2 89642 -804 101 3 89643 -802 102 4 89644 -800 102 5 89645 -799 102 6 89646 -798 102 7 89647 -797 102 8 89648 -796 102 9 89649 -795 102 10 89650 -795 102 11 89651 -814 95 12 89652 -796 103 13 89653 -797 102 14 89654 -797 101 15 89655 -796 101 16 89656 -795 99 17 89657 -797 99 18 89658 -800 99 19 89659 -801 98 20 89660 -802 98 21 89661 -803 98 22 89662 -813 96 23 89663 -804 97 24 89664 -807 96 25 89665 -812 96 26 89666 -814 94 27 89667 -815 91 28 89668 -817 90 29 89669 -819 88 30 89670 -820 86 31 89671 -821 85 32 89672 -821 84 33 89673 -811 96 34 89674 -822 82 35 89675 -824 81 36 89676 -826 81 37 89677 -829 80 38 89678 -832 79 39 89679 -834 78 40 89680 -836 79 41 89681 -838 79 42 89682 -838 78 43 89683 -836 76 44 89684 -809 96 45 89685 -834 75 46 89686 -833 75 47 89687 -831 75 48 89688 -831 76 49 89689 -833 77 50 89690 -834 78 51 89691 -833 79 52 89692 -833 80 53 89693 -832 80 54 89694 -832 81 55 89695 -808 97 56 89696 -832 84 57 89697 -831 85 58 89698 -829 86 59 89699 -829 88 60 89700 -828 88 61 89701 -827 89 62 89702 -826 90 63 89703 -824 91 64 89704 -825 93 65 89705 -826 96 66 89706 -807 98 67 89707 -825 98 68 89708 -824 100 69 89709 -824 101 70 89710 -823 102 71 89711 -821 103 72 89712 -820 103 73 89713 -820 104 74 89714 -820 105 75 89715 -820 106 76 89716 -820 107 77 89717 -806 99 78 89718 -819 107 79 89719 -818 108 80 89720 -817 107 81 89721 -815 106 82 89722 -813 105 83 89723 -812 105 84 89724 -810 106 85 89725 -808 106 86 89726 -806 106 87 89727 -806 107 88 89728 -807 100 89 89729 -806 107 
-413.000000 -114.000000 719.368372
 153 176 98
0 89730 -413 -114 1 89731 -402 -108 2 89732 -401 -107 3 89733 -399 -107 4 89734 -397 -107 5 89735 -395 -107 6 89736 -394 -107 7 89737 -394 -107 8 89738 -393 -107 9 89739 -392 -108 10 89740 -393 -107 11 89741 -412 -113 12 89742 -394 -107 13 89743 -395 -108 14 89744 -395 -109 15 89745 -394 -110 16 89746 -394 -111 17 89747 -396 -112 18 89748 -399 -112 19 89749 -400 -113 20 89750 -401 -113 21 89751 -403 -113 22 89752 -410 -112 23 89753 -405 -114 24 89754 -409 -115 25 89755 -413 -116 26 89756 -416 -118 27 89757 -418 -121 28 89758 -420 -123 29 89759 -422 -124 30 89760 -423 -126 31 89761 -424 -127 32 89762 -425 -129 33 89763 -408 -112 34 89764 -426 -131 35 89765 -429 -132 36 89766 -431 -133 37 89767 -434 -134 38 89768 -438 -135 39 89769 -440 -135 40 89770 -442 -135 41 89771 -444 -134 42 89772 -444 -135 43 89773 -442 -138 44 89774 -406 -112 45 89775 -440 -139 46 89776 -439 -139 47 89777 -437 -139 48 89778 -438 -138 49 89779 -439 -138 50 89780 -439 -136 51 89781 -438 -135 52 89782 -438 -134 53 89783 -438 -134 54 89784 -438 -133 55 89785 -405 -111 56 89786 -437 -131 57 89787 -436 -130 58 89788 -435 -129 59 89789 -434 -127 60 89790 -433 -127 61 89791 -432 -127 62 89792 -431 -126 63 89793 -429 -124 64 89794 -429 -122 65 89795 -430 -120 66 89796 -404 -110 67 89797 -429 -117 68 89798 -429 -116 69 89799 -428 -115 70 89800 -427 -115 71 89801 -425 -114 72 89802 -424 -113 73 89803 -424 -112 74 89804 -424 -112 75 89805 -424 -110 76 89806 -425 -109 77 89807 -403 -109 78 89808 -423 -110 79 89809 -422 -110 80 89810 -420 -110 81 89811 -419 -111 82 89812 -417 -112 83 89813 -415 -112 84 89814 -413 -112 85 89815 -411 -112 86 89816 -410 -111 87 89817 -410 -111 88 89818 -404 -108 89 89819 -410 -110 
