90 1590
0 56970 -16 168 1 56971 -7 173 2 56972 -5 174 3 56973 -3 174 4 56974 -2 174 5 56975 0 174 6 56976 0 174 7 56977 0 174 8 56978 1 174 9 56979 2 174 10 56980 2 175 11 56981 -15 168 12 56982 1 175 13 56983 1 174 14 56984 0 173 15 56985 1 173 16 56986 2 171 17 56987 0 171 18 56988 -2 171 19 56989 -3 170 20 56990 -4 170 21 56991 -5 170 22 56992 -14 169 23 56993 -7 170 24 56994 -10 169 25 56995 -14 168 26 56996 -16 166 27 56997 -18 164 28 56998 -20 162 29 56999 -21 161 30 57000 -22 159 31 57001 -23 158 32 57002 -23 156 33 57003 -12 169 34 57004 -24 154 35 57005 -26 153 36 57006 -28 153 37 57007 -31 152 38 57008 -34 152 39 57009 -36 151 40 57010 -38 152 41 57011 -40 152 42 57012 -40 151 43 57013 -38 149 44 57014 -10 169 45 57015 -36 147 46 57016 -35 147 47 57017 -33 148 48 57018 -34 148 49 57019 -35 149 50 57020 -36 150 51 57021 -35 151 52 57022 -35 152 53 57023 -35 152 54 57024 -34 153 55 57025 -9 170 56 57026 -34 155 57 57027 -33 157 58 57028 -32 158 59 57029 -31 159 60 57030 -30 160 61 57031 -30 160 62 57032 -28 161 63 57033 -27 163 64 57034 -27 164 65 57035 -28 167 66 57036 -8 171 67 57037 -28 169 68 57038 -27 171 69 57039 -27 172 70 57040 -25 173 71 57041 -23 174 72 57042 -23 174 73 57043 -23 175 74 57044 -22 176 75 57045 -23 177 76 57046 -23 178 77 57047 -7 172 78 57048 -22 178 79 57049 -21 179 80 57050 -20 178 81 57051 -18 177 82 57052 -16 176 83 57053 -15 176 84 57054 -13 177 85 57055 -11 177 86 57056 -9 177 87 57057 -10 178 88 57058 -8 173 89 57059 -10 178 
-521.000000 157.000000 257.643980
 84 95 65
0 57060 -521 157 1 57061 -512 163 2 57062 -511 164 3 57063 -509 164 4 57064 -507 165 5 57065 -506 164 6 57066 -505 165 7 57067 -505 165 8 57068 -504 165 9 57069 -503 165 10 57070 -503 167 11 57071 -520 157 12 57072 -504 167 13 57073 -504 167 14 57074 -504 166 15 57075 -503 166 16 57076 -503 165 17 57077 -505 165 18 57078 -507 165 19 57079 -508 164 20 57080 -509 165 21 57081 -510 165 22 57082 -519 158 23 57083 -512 165 24 57084 -514 164 25 57085 -519 163 26 57086 -521 162 27 57087 -522 159 28 57088 -524 158 29 57089 -526 157 30 57090 -527 155 31 57091 -528 154 32 57092 -528 153 33 57093 -517 158 34 57094 -528 151 35 57095 -531 150 36 57096 -533 150 37 57097 -536 149 38 57098 -539 149 39 57099 -541 148 40 57100 -542 149 41 57101 -544 149 42 57102 -544 148 43 57103 -542 146 44 57104 -515 158 45 57105 -540 145 46 57106 -539 145 47 57107 -538 146 48 57108 -538 146 49 57109 -540 147 50 57110 -540 149 51 57111 -540 150 52 57112 -539 151 53 57113 -539 152 54 57114 -539 153 55 57115 -514 159 56 57116 -539 155 57 57117 -538 157 58 57118 -537 158 59 57119 -536 160 60 57120 -536 160 61 57121 -535 161 62 57122 -534 162 63 57123 -532 164 64 57124 -533 165 65 57125 -534 168 66 57126 -513 160 67 57127 -534 171 68 57128 -533 173 69 57129 -533 174 70 57130 -531 175 71 57131 -529 176 72 57132 -528 177 73 57133 -529 178 74 57134 -528 178 75 57135 -529 180 76 57136 -529 181 77 57137 -513 161 78 57138 -528 181 79 57139 -527 181 80 57140 -525 181 81 57141 -524 180 82 57142 -522 179 83 57143 -520 179 84 57144 -518 180 85 57145 -516 180 86 57146 -515 180 87 57147 -515 181 88 57148 -513 162 89 57149 -515 182 
-480.000000 182.000000 496.253542
 52 61 30
0 57150 -480 182 1 57151 -471 188 2 57152 -469 189 3 57153 -468 189 4 57154 -466 190 5 57155 -464 190 6 57156 -464 190 7 57157 -463 191 8 57158 -462 190 9 57159 -461 191 10 57160 -462 192 11 57161 -479 182 12 57162 -462 192 13 57163 -463 192 14 57164 -463 191 15 57165 -462 191 16 57166 -462 189 17 57167 -464 189 18 57168 -466 189 19 57169 -467 189 20 57170 -468 189 21 57171 -469 189 22 57172 -478 183 23 57173 -470 189 24 57174 -473 188 25 57175 -477 187 26 57176 -480 186 27 57177 -481 183 28 57178 -483 182 29 57179 -485 181 30 57180 -486 179 31 57181 -486 178 32 57182 -486 177 33 57183 -476 183 34 57184 -487 175 35 57185 -489 174 36 57186 -492 174 37 57187 -495 173 38 57188 -497 173 39 57189 -499 172 40 57190 -501 173 41 57191 -502 173 42 57192 -503 172 43 57193 -501 170 44 57194 -474 183 45 57195 -499 169 46 57196 -497 169 47 57197 -496 169 48 57198 -496 170 49 57199 -498 171 50 57200 -499 172 51 57201 -498 174 52 57202 -498 175 53 57203 -497 175 54 57204 -497 177 55 57205 -473 184 56 57206 -497 179 57 57207 -496 181 58 57208 -495 182 59 57209 -494 183 60 57210 -494 184 61 57211 -494 185 62 57212 -492 186 63 57213 -491 188 64 57214 -492 189 65 57215 -493 192 66 57216 -472 185 67 57217 -492 195 68 57218 -491 197 69 57219 -491 198 70 57220 -490 199 71 57221 -487 200 72 57222 -487 201 73 57223 -487 201 74 57224 -486 202 75 57225 -487 204 76 57226 -487 205 77 57227 -472 186 78 57228 -486 205 79 57229 -485 205 80 57230 -484 204 81 57231 -482 204 82 57232 -480 203 83 57233 -478 203 84 57234 -477 204 85 57235 -474 204 86 57236 -473 204 87 57237 -473 205 88 57238 -472 187 89 57239 -473 205 
-174.000000 235.000000 390.057052
 101 116 77
0 57240 -174 235 1 57241 -165 241 2 57242 -163 242 3 57243 -161 242 4 57244 -159 242 5 57245 -158 242 6 57246 -156 242 7 57247 -156 243 8 57248 -155 242 9 57249 -154 242 10 57250 -154 243 11 57251 -173 235 12 57252 -155 243 13 57253 -155 243 14 57254 -155 242 15 57255 -155 242 16 57256 -154 240 17 57257 -156 240 18 57258 -158 240 19 57259 -159 239 20 57260 -160 239 21 57261 -161 239 22 57262 -172 236 23 57263 -163 238 24 57264 -165 237 25 57265 -170 236 26 57266 -172 235 27 57267 -174 232 28 57268 -175 231 29 57269 -177 229 30 57270 -178 227 31 57271 -179 226 32 57272 -179 225 33 57273 -170 236 34 57274 -180 223 35 57275 -182 221 36 57276 -185 221 37 57277 -188 221 38 57278 -191 220 39 57279 -193 219 40 57280 -194 220 41 57281 -196 220 42 57282 -197 219 43 57283 -195 217 44 57284 -168 236 45 57285 -192 216 46 57286 -191 216 47 57287 -190 216 48 57288 -190 217 49 57289 -191 218 50 57290 -192 219 51 57291 -191 220 52 57292 -191 221 53 57293 -190 222 54 57294 -190 223 55 57295 -167 237 56 57296 -190 225 57 57297 -189 227 58 57298 -188 228 59 57299 -187 229 60 57300 -186 230 61 57301 -186 230 62 57302 -184 232 63 57303 -183 233 64 57304 -183 235 65 57305 -184 238 66 57306 -166 238 67 57307 -183 241 68 57308 -183 242 69 57309 -182 243 70 57310 -181 244 71 57311 -179 245 72 57312 -178 246 73 57313 -178 246 74 57314 -177 247 75 57315 -178 249 76 57316 -178 250 77 57317 -165 239 78 57318 -177 250 79 57319 -176 250 80 57320 -174 249 81 57321 -173 248 82 57322 -171 248 83 57323 -169 248 84 57324 -167 248 85 57325 -165 248 86 57326 -164 248 87 57327 -164 249 88 57328 -166 240 89 57329 -164 250 
-346.000000 37.000000 313.881626
 107 115 68
0 57330 -346 37 1 57331 -337 43 2 57332 -335 44 3 57333 -333 44 4 57334 -331 45 5 57335 -330 44 6 57336 -329 45 7 57337 -329 45 8 57338 -328 45 9 57339 -327 45 10 57340 -327 46 11 57341 -345 37 12 57342 -328 46 13 57343 -328 46 14 57344 -328 45 15 57345 -328 45 16 57346 -327 43 17 57347 -329 43 18 57348 -331 43 19 57349 -332 43 20 57350 -334 43 21 57351 -335 43 22 57352 -344 38 23 57353 -337 43 24 57354 -340 42 25 57355 -344 41 26 57356 -347 39 27 57357 -348 37 28 57358 -350 35 29 57359 -352 34 30 57360 -353 32 31 57361 -354 31 32 57362 -354 30 33 57363 -342 38 34 57364 -355 28 35 57365 -357 27 36 57366 -360 27 37 57367 -363 26 38 57368 -366 25 39 57369 -368 25 40 57370 -369 26 41 57371 -371 26 42 57372 -372 25 43 57373 -369 23 44 57374 -340 38 45 57375 -367 22 46 57376 -366 22 47 57377 -364 23 48 57378 -365 23 49 57379 -367 24 50 57380 -367 26 51 57381 -366 27 52 57382 -366 28 53 57383 -366 28 54 57384 -366 30 55 57385 -339 39 56 57386 -365 32 57 57387 -364 33 58 57388 -363 34 59 57389 -363 36 60 57390 -362 36 61 57391 -362 37 62 57392 -360 38 63 57393 -359 40 64 57394 -359 42 65 57395 -360 45 66 57396 -338 40 67 57397 -360 47 68 57398 -359 49 69 57399 -359 50 70 57400 -357 51 71 57401 -355 52 72 57402 -354 53 73 57403 -354 53 74 57404 -354 54 75 57405 -355 56 76 57406 -355 57 77 57407 -337 41 78 57408 -354 57 79 57409 -353 57 80 57410 -351 56 81 57411 -349 55 82 57412 -347 55 83 57413 -346 55 84 57414 -344 55 85 57415 -342 55 86 57416 -340 56 87 57417 -341 57 88 57418 -338 42 89 57419 -341 57 
-358.000000 283.000000 329.689542
 89 103 80
0 57420 -358 283 1 57421 -349 289 2 57422 -347 290 3 57423 -345 290 4 57424 -343 290 5 57425 -342 290 6 57426 -341 291 7 57427 -340 291 8 57428 -339 291 9 57429 -338 291 10 57430 -338 292 11 57431 -357 283 12 57432 -339 292 13 57433 -340 292 14 57434 -340 291 15 57435 -339 291 16 57436 -338 289 17 57437 -340 289 18 57438 -342 289 19 57439 -343 289 20 57440 -344 289 21 57441 -345 289 22 57442 -356 284 23 57443 -347 288 24 57444 -349 287 25 57445 -354 287 26 57446 -356 285 27 57447 -358 283 28 57448 -359 281 29 57449 -361 280 30 57450 -362 278 31 57451 -362 277 32 57452 -363 275 33 57453 -354 284 34 57454 -363 274 35 57455 -365 272 36 57456 -368 272 37 57457 -371 272 38 57458 -374 271 39 57459 -376 271 40 57460 -377 271 41 57461 -379 271 42 57462 -379 271 43 57463 -377 269 44 57464 -352 284 45 57465 -375 267 46 57466 -373 267 47 57467 -372 268 48 57468 -372 268 49 57469 -374 269 50 57470 -375 270 51 57471 -374 272 52 57472 -374 273 53 57473 -373 274 54 57474 -373 275 55 57475 -351 285 56 57476 -373 277 57 57477 -372 279 58 57478 -371 280 59 57479 -370 281 60 57480 -369 282 61 57481 -369 283 62 57482 -368 284 63 57483 -366 286 64 57484 -366 288 65 57485 -367 290 66 57486 -350 286 67 57487 -367 293 68 57488 -366 295 69 57489 -366 296 70 57490 -365 297 71 57491 -362 298 72 57492 -362 298 73 57493 -362 299 74 57494 -361 300 75 57495 -361 302 76 57496 -362 302 77 57497 -349 287 78 57498 -361 302 79 57499 -360 303 80 57500 -358 302 81 57501 -357 301 82 57502 -355 301 83 57503 -353 301 84 57504 -351 301 85 57505 -349 301 86 57506 -347 301 87 57507 -348 302 88 57508 -350 288 89 57509 -348 303 
-109.000000 -178.000000 265.470659
 112 120 83
0 57510 -109 -178 1 57511 -100 -172 2 57512 -98 -171 3 57513 -96 -170 4 57514 -95 -170 5 57515 -93 -170 6 57516 -92 -170 7 57517 -92 -170 8 57518 -91 -170 9 57519 -90 -170 10 57520 -91 -169 11 57521 -108 -177 12 57522 -92 -169 13 57523 -93 -170 14 57524 -93 -170 15 57525 -92 -171 16 57526 -92 -172 17 57527 -94 -172 18 57528 -96 -172 19 57529 -97 -173 20 57530 -99 -173 21 57531 -100 -173 22 57532 -107 -177 23 57533 -102 -173 24 57534 -106 -174 25 57535 -110 -175 26 57536 -113 -177 27 57537 -114 -180 28 57538 -116 -181 29 57539 -118 -182 30 57540 -119 -184 31 57541 -120 -185 32 57542 -120 -187 33 57543 -104 -176 34 57544 -121 -189 35 57545 -124 -190 36 57546 -127 -190 37 57547 -130 -191 38 57548 -133 -191 39 57549 -135 -191 40 57550 -137 -191 41 57551 -139 -191 42 57552 -139 -191 43 57553 -137 -193 44 57554 -103 -176 45 57555 -134 -195 46 57556 -133 -194 47 57557 -132 -194 48 57558 -133 -193 49 57559 -134 -193 50 57560 -135 -191 51 57561 -134 -190 52 57562 -134 -190 53 57563 -133 -189 54 57564 -133 -188 55 57565 -102 -175 56 57566 -133 -186 57 57567 -132 -184 58 57568 -131 -183 59 57569 -130 -182 60 57570 -130 -182 61 57571 -129 -181 62 57572 -128 -180 63 57573 -126 -178 64 57574 -127 -177 65 57575 -128 -174 66 57576 -101 -174 67 57577 -127 -171 68 57578 -127 -170 69 57579 -127 -169 70 57580 -125 -168 71 57581 -123 -167 72 57582 -123 -167 73 57583 -123 -166 74 57584 -122 -165 75 57585 -123 -163 76 57586 -124 -162 77 57587 -100 -173 78 57588 -123 -163 79 57589 -122 -162 80 57590 -120 -163 81 57591 -118 -164 82 57592 -116 -165 83 57593 -115 -165 84 57594 -113 -164 85 57595 -110 -164 86 57596 -110 -164 87 57597 -110 -163 88 57598 -101 -172 89 57599 -110 -162 
311.000000 -19.000000 344.294372
 184 193 112
0 57600 311 -19 1 57601 320 -13 2 57602 322 -12 3 57603 324 -12 4 57604 326 -12 5 57605 327 -12 6 57606 328 -12 7 57607 329 -12 8 57608 330 -12 9 57609 331 -13 10 57610 330 -12 11 57611 311 -18 12 57612 329 -12 13 57613 328 -13 14 57614 327 -14 15 57615 328 -15 16 57616 328 -16 17 57617 326 -17 18 57618 324 -17 19 57619 322 -18 20 57620 321 -18 21 57621 319 -18 22 57622 312 -17 23 57623 317 -19 24 57624 313 -20 25 57625 309 -21 26 57626 306 -23 27 57627 304 -26 28 57628 302 -28 29 57629 301 -29 30 57630 299 -31 31 57631 298 -32 32 57632 298 -34 33 57633 315 -17 34 57634 297 -36 35 57635 294 -38 36 57636 291 -38 37 57637 288 -39 38 57638 285 -40 39 57639 283 -40 40 57640 281 -40 41 57641 279 -39 42 57642 278 -40 43 57643 281 -43 44 57644 317 -17 45 57645 283 -44 46 57646 284 -44 47 57647 286 -44 48 57648 285 -43 49 57649 284 -43 50 57650 283 -41 51 57651 284 -40 52 57652 285 -40 53 57653 285 -39 54 57654 285 -38 55 57655 318 -16 56 57656 286 -36 57 57657 287 -35 58 57658 288 -34 59 57659 288 -32 60 57660 289 -32 61 57661 290 -32 62 57662 292 -31 63 57663 293 -29 64 57664 293 -27 65 57665 292 -25 66 57666 319 -15 67 57667 293 -22 68 57668 294 -21 69 57669 294 -20 70 57670 295 -19 71 57671 297 -18 72 57672 298 -18 73 57673 298 -17 74 57674 298 -16 75 57675 298 -15 76 57676 297 -14 77 57677 320 -14 78 57678 299 -14 79 57679 300 -14 80 57680 302 -15 81 57681 303 -16 82 57682 305 -17 83 57683 307 -17 84 57684 308 -16 85 57685 310 -17 86 57686 312 -16 87 57687 311 -15 88 57688 319 -13 89 57689 311 -15 
-152.000000 -21.000000 262.024055
 68 84 39
0 57690 -152 -21 1 57691 -143 -14 2 57692 -141 -13 3 57693 -139 -13 4 57694 -138 -13 5 57695 -136 -13 6 57696 -135 -13 7 57697 -135 -13 8 57698 -134 -13 9 57699 -133 -13 10 57700 -133 -12 11 57701 -151 -20 12 57702 -134 -12 13 57703 -135 -12 14 57704 -135 -13 15 57705 -134 -14 16 57706 -134 -15 17 57707 -136 -15 18 57708 -138 -15 19 57709 -139 -16 20 57710 -140 -15 21 57711 -142 -15 22 57712 -150 -19 23 57713 -143 -16 24 57714 -147 -17 25 57715 -151 -18 26 57716 -154 -20 27 57717 -155 -22 28 57718 -157 -24 29 57719 -159 -25 30 57720 -160 -27 31 57721 -161 -28 32 57722 -161 -29 33 57723 -148 -19 34 57724 -162 -31 35 57725 -164 -33 36 57726 -167 -33 37 57727 -170 -33 38 57728 -173 -34 39 57729 -175 -34 40 57730 -177 -34 41 57731 -179 -33 42 57732 -179 -34 43 57733 -177 -36 44 57734 -146 -19 45 57735 -175 -38 46 57736 -173 -38 47 57737 -172 -37 48 57738 -173 -37 49 57739 -174 -36 50 57740 -175 -35 51 57741 -174 -33 52 57742 -174 -33 53 57743 -173 -32 54 57744 -173 -31 55 57745 -145 -18 56 57746 -173 -29 57 57747 -172 -28 58 57748 -171 -26 59 57749 -170 -25 60 57750 -169 -25 61 57751 -169 -24 62 57752 -167 -23 63 57753 -166 -21 64 57754 -166 -19 65 57755 -167 -17 66 57756 -144 -17 67 57757 -167 -14 68 57758 -166 -13 69 57759 -166 -11 70 57760 -164 -11 71 57761 -162 -10 72 57762 -162 -9 73 57763 -162 -8 74 57764 -161 -7 75 57765 -162 -6 76 57766 -162 -5 77 57767 -143 -16 78 57768 -161 -5 79 57769 -160 -5 80 57770 -159 -6 81 57771 -157 -7 82 57772 -155 -7 83 57773 -153 -7 84 57774 -152 -6 85 57775 -149 -7 86 57776 -148 -6 87 57777 -149 -5 88 57778 -144 -15 89 57779 -148 -5 
-500.000000 54.000000 285.774789
 51 59 38
0 57780 -500 54 1 57781 -491 60 2 57782 -489 61 3 57783 -488 61 4 57784 -486 62 5 57785 -485 62 6 57786 -484 62 7 57787 -484 62 8 57788 -483 62 9 57789 -481 62 10 57790 -482 64 11 57791 -499 54 12 57792 -483 64 13 57793 -483 64 14 57794 -483 63 15 57795 -483 63 16 57796 -482 62 17 57797 -484 62 18 57798 -487 62 19 57799 -488 61 20 57800 -489 62 21 57801 -490 62 22 57802 -498 55 23 57803 -491 61 24 57804 -494 61 25 57805 -499 60 26 57806 -501 58 27 57807 -503 56 28 57808 -505 55 29 57809 -506 53 30 57810 -507 51 31 57811 -508 51 32 57812 -508 49 33 57813 -496 55 34 57814 -509 47 35 57815 -511 46 36 57816 -514 46 37 57817 -517 46 38 57818 -520 45 39 57819 -522 45 40 57820 -523 45 41 57821 -525 46 42 57822 -525 45 43 57823 -523 43 44 57824 -494 55 45 57825 -521 42 46 57826 -520 42 47 57827 -518 42 48 57828 -519 43 49 57829 -521 44 50 57830 -521 45 51 57831 -521 47 52 57832 -520 47 53 57833 -520 48 54 57834 -520 50 55 57835 -493 56 56 57836 -520 52 57 57837 -519 53 58 57838 -518 54 59 57839 -517 56 60 57840 -517 56 61 57841 -516 57 62 57842 -515 58 63 57843 -514 60 64 57844 -514 62 65 57845 -515 65 66 57846 -492 57 67 57847 -515 68 68 57848 -514 69 69 57849 -514 71 70 57850 -512 71 71 57851 -510 72 72 57852 -510 73 73 57853 -510 74 74 57854 -509 75 75 57855 -510 76 76 57856 -510 77 77 57857 -492 58 78 57858 -509 77 79 57859 -508 78 80 57860 -506 77 81 57861 -505 76 82 57862 -503 76 83 57863 -501 76 84 57864 -500 77 85 57865 -497 76 86 57866 -496 77 87 57867 -496 78 88 57868 -492 59 89 57869 -496 78 
-159.000000 386.000000 410.001891
 203 194 249
0 57870 -159 386 1 57871 -150 391 2 57872 -149 392 3 57873 -147 392 4 57874 -145 392 5 57875 -143 392 6 57876 -142 392 7 57877 -142 393 8 57878 -141 393 9 57879 -140 393 10 57880 -139 393 11 57881 -158 386 12 57882 -140 394 13 57883 -140 393 14 57884 -140 392 15 57885 -140 392 16 57886 -139 391 17 57887 -140 390 18 57888 -143 390 19 57889 -144 389 20 57890 -144 389 21 57891 -146 389 22 57892 -157 386 23 57893 -147 389 24 57894 -149 388 25 57895 -154 387 26 57896 -156 385 27 57897 -158 383 28 57898 -159 381 29 57899 -161 380 30 57900 -162 377 31 57901 -162 377 32 57902 -162 375 33 57903 -155 387 34 57904 -163 373 35 57905 -165 372 36 57906 -167 372 37 57907 -170 371 38 57908 -173 371 39 57909 -175 370 40 57910 -176 370 41 57911 -178 371 42 57912 -179 370 43 57913 -177 368 44 57914 -153 387 45 57915 -175 366 46 57916 -173 366 47 57917 -172 367 48 57918 -172 367 49 57919 -173 368 50 57920 -174 369 51 57921 -174 370 52 57922 -173 371 53 57923 -173 372 54 57924 -173 373 55 57925 -152 388 56 57926 -172 375 57 57927 -171 377 58 57928 -170 378 59 57929 -170 379 60 57930 -169 380 61 57931 -168 381 62 57932 -167 382 63 57933 -166 383 64 57934 -166 385 65 57935 -167 388 66 57936 -151 389 67 57937 -166 391 68 57938 -166 392 69 57939 -165 394 70 57940 -164 394 71 57941 -161 395 72 57942 -161 396 73 57943 -161 397 74 57944 -160 397 75 57945 -161 399 76 57946 -161 400 77 57947 -151 389 78 57948 -160 400 79 57949 -159 400 80 57950 -157 400 81 57951 -155 399 82 57952 -153 398 83 57953 -151 398 84 57954 -150 399 85 57955 -147 399 86 57956 -146 399 87 57957 -146 400 88 57958 -151 390 89 57959 -146 400 
-457.000000 18.000000 323.070046
 70 80 53
0 57960 -457 18 1 57961 -448 24 2 57962 -446 25 3 57963 -445 25 4 57964 -443 26 5 57965 -441 25 6 57966 -440 26 7 57967 -440 26 8 57968 -439 26 9 57969 -438 26 10 57970 -439 27 11 57971 -456 18 12 57972 -439 28 13 57973 -440 27 14 57974 -440 27 15 57975 -439 27 16 57976 -439 25 17 57977 -441 25 18 57978 -443 25 19 57979 -444 25 20 57980 -446 25 21 57981 -447 25 22 57982 -455 19 23 57983 -449 25 24 57984 -452 24 25 57985 -456 24 26 57986 -459 22 27 57987 -460 19 28 57988 -462 18 29 57989 -464 17 30 57990 -465 15 31 57991 -465 14 32 57992 -466 13 33 57993 -453 19 34 57994 -467 11 35 57995 -469 10 36 57996 -472 10 37 57997 -474 9 38 57998 -477 8 39 57999 -480 8 40 58000 -481 9 41 58001 -483 9 42 58002 -483 8 43 58003 -481 6 44 58004 -451 19 45 58005 -479 5 46 58006 -477 5 47 58007 -476 6 48 58008 -477 7 49 58009 -478 7 50 58010 -479 9 51 58011 -478 10 52 58012 -478 11 53 58013 -478 12 54 58014 -477 13 55 58015 -450 20 56 58016 -477 15 57 58017 -476 16 58 58018 -475 18 59 58019 -474 19 60 58020 -474 20 61 58021 -474 21 62 58022 -472 22 63 58023 -471 23 64 58024 -472 25 65 58025 -473 28 66 58026 -449 21 67 58027 -472 31 68 58028 -471 33 69 58029 -471 34 70 58030 -469 34 71 58031 -467 35 72 58032 -467 36 73 58033 -467 37 74 58034 -466 38 75 58035 -467 40 76 58036 -467 41 77 58037 -448 22 78 58038 -466 41 79 58039 -465 41 80 58040 -464 40 81 58041 -462 39 82 58042 -460 39 83 58043 -458 39 84 58044 -457 40 85 58045 -454 39 86 58046 -453 40 87 58047 -454 41 88 58048 -449 23 89 58049 -453 41 
-500.000000 314.000000 254.142384
 53 62 45
0 58050 -500 314 1 58051 -491 320 2 58052 -490 321 3 58053 -488 321 4 58054 -486 322 5 58055 -484 322 6 58056 -483 322 7 58057 -483 323 8 58058 -482 323 9 58059 -481 323 10 58060 -481 324 11 58061 -499 314 12 58062 -482 324 13 58063 -482 324 14 58064 -482 323 15 58065 -482 323 16 58066 -481 322 17 58067 -483 321 18 58068 -485 322 19 58069 -486 321 20 58070 -486 321 21 58071 -487 321 22 58072 -498 315 23 58073 -489 321 24 58074 -491 320 25 58075 -495 320 26 58076 -498 318 27 58077 -499 316 28 58078 -501 314 29 58079 -503 313 30 58080 -504 311 31 58081 -504 310 32 58082 -504 309 33 58083 -496 315 34 58084 -505 307 35 58085 -507 306 36 58086 -509 306 37 58087 -512 305 38 58088 -515 305 39 58089 -517 304 40 58090 -518 305 41 58091 -520 305 42 58092 -521 304 43 58093 -519 302 44 58094 -494 315 45 58095 -516 301 46 58096 -515 301 47 58097 -514 301 48 58098 -514 302 49 58099 -515 303 50 58100 -516 304 51 58101 -516 306 52 58102 -515 307 53 58103 -515 308 54 58104 -515 309 55 58105 -493 316 56 58106 -514 311 57 58107 -513 313 58 58108 -513 314 59 58109 -512 316 60 58110 -511 316 61 58111 -511 317 62 58112 -510 318 63 58113 -508 320 64 58114 -508 322 65 58115 -509 325 66 58116 -492 317 67 58117 -509 327 68 58118 -509 329 69 58119 -508 331 70 58120 -507 331 71 58121 -504 332 72 58122 -504 333 73 58123 -504 334 74 58124 -503 335 75 58125 -504 336 76 58126 -504 337 77 58127 -491 318 78 58128 -503 337 79 58129 -502 338 80 58130 -500 337 81 58131 -499 336 82 58132 -497 336 83 58133 -495 336 84 58134 -494 336 85 58135 -491 336 86 58136 -490 337 87 58137 -490 337 88 58138 -492 319 89 58139 -490 338 
-474.000000 125.000000 422.576389
 64 75 43
0 58140 -474 125 1 58141 -465 131 2 58142 -463 132 3 58143 -462 132 4 58144 -460 133 5 58145 -458 133 6 58146 -457 133 7 58147 -457 134 8 58148 -456 133 9 58149 -455 133 10 58150 -455 135 11 58151 -473 125 12 58152 -456 135 13 58153 -457 135 14 58154 -457 134 15 58155 -456 134 16 58156 -455 132 17 58157 -457 132 18 58158 -460 132 19 58159 -461 132 20 58160 -462 132 21 58161 -463 132 22 58162 -472 126 23 58163 -464 132 24 58164 -467 131 25 58165 -471 131 26 58166 -474 129 27 58167 -475 126 28 58168 -477 125 29 58169 -479 124 30 58170 -480 122 31 58171 -481 121 32 58172 -481 120 33 58173 -470 126 34 58174 -482 118 35 58175 -484 117 36 58176 -486 117 37 58177 -489 116 38 58178 -492 116 39 58179 -494 115 40 58180 -495 116 41 58181 -497 116 42 58182 -498 115 43 58183 -496 113 44 58184 -468 126 45 58185 -493 112 46 58186 -492 112 47 58187 -491 113 48 58188 -491 113 49 58189 -493 114 50 58190 -493 116 51 58191 -493 117 52 58192 -493 118 53 58193 -492 119 54 58194 -492 120 55 58195 -467 127 56 58196 -492 122 57 58197 -491 124 58 58198 -490 125 59 58199 -489 126 60 58200 -489 127 61 58201 -488 128 62 58202 -487 129 63 58203 -486 130 64 58204 -486 132 65 58205 -487 135 66 58206 -466 128 67 58207 -487 138 68 58208 -486 140 69 58209 -486 141 70 58210 -484 142 71 58211 -482 143 72 58212 -481 143 73 58213 -481 144 74 58214 -481 145 75 58215 -482 147 76 58216 -482 148 77 58217 -465 129 78 58218 -481 148 79 58219 -480 148 80 58220 -478 147 81 58221 -476 147 82 58222 -474 146 83 58223 -473 146 84 58224 -471 147 85 58225 -469 147 86 58226 -467 147 87 58227 -468 148 88 58228 -466 130 89 58229 -467 148 
